DOY,Hour,Month,Location,Time,Ca,Qin,,VPD,Temp,Temp_C
204,60,October,London,12,410,1553.8,3789.756098,0.377413207,285.15,12
205,61,October,London,13,410,1608.64,3923.512195,0.498926903,286.35,13.2
206,62,October,London,14,410,1672.62,4079.560976,0.636965673,287.15,14
207,63,October,London,15,410,1165.35,2842.317073,0.613056904,286.95,13.8
208,64,October,London,16,410,936.85,2285,0.620679486,286.75,13.6
209,65,October,London,17,410,319.9,780.2439024,0.624716388,286.85,13.7
210,66,October,London,18,410,173.66,423.5609756,0.473543696,285.55,12.4
211,67,October,London,19,410,73.12,178.3414634,0.25361593,282.25,9.1
212,68,October,London,20,410,0,0,0.227822706,281.35,8.2
213,69,October,London,21,410,0,0,0.183687993,280.45,7.3
214,70,October,London,22,410,0,0,0.097276542,279.75,6.6
215,71,October,London,23,410,0,0,0.066704537,279.45,6.3
216,72,October,London,24,410,0,0,0.046671802,279.15,6
